５【役員の状況】
男性10名　女性 －名（役員のうち女性の比率－％）






















役名




氏名




生年月日




略歴




任期




所有株式数


(株)








取締役会長




西原　光男
GNEXT㈱ 代表取締役社長(現任)






2013年 9月




大鐘産業㈱ 代表取締役社長(現任)






2015年10月




㈱ランウェルネス 取締役(現任)






2016年 3月


2017年 5月




㈱BOND Company 代表取締役社長(現任)


㈱ランセカンド 取締役(現任)






 



（注）


４




8,800






取締役




鈴木　啓太




1981年 7月 8日



 














2000年 2月




浦和レッドダイヤモンズ 加入






2013年 7月




㈱S 取締役(現任)






2014年 3月




㈱Stirring 取締役(現任)






2015年12月


2016年 1月


2016年 9月




プロサッカー選手 現役引退


AuB㈱ 代表取締役社長(現任)


当社 社外取締役(現任)






 



（注）


４




－






取締役




武藤　五郎




1979年 5月 9日



 














2004年 4月




職業能力開発センター 入職






2006年11月

 

2008年 4月




特定非営利活動法人就労支援スマイルワーク 代表理事(現任)


㈱ロフティー 入社






2012年 3月




㈱チャレジョブ 代表取締役(現任)






2018年 4月


2018年 4月


2018年 9月




社会福祉法人豊響会 評議員(現任)


鴻巣市障害者施策推進協議会 委員(現任)


当社 社外取締役(現任)






 



（注）


５




－






 
 






















役名




氏名




生年月日




略歴




任期




所有株式数


(株)








常勤監査役




遠藤　進




1951年 7月10日



 














2006年 3月




㈱グローバルファクトリー 入社






2010年 9月




当社 常勤監査役(現任)






2015年10月


2017年 5月




㈱ランウェルネス 監査役(現任)


㈱ランセカンド 監査役(現任)






 



（注）


６




－






監査役




山本　安志




1950年 9月12日



 














1978年 9月




山本安志法律事務所 開設






2011年 9月




当社 社外監査役(現任)






 



（注）


７




－






監査役




中藤　力




1953年11月28日



 














1989年 9月




Weil,Gotshal & Manges 法律事務所


ニューヨーク事務所勤務






1990年 8月


2011年 9月




日比谷総合法律事務所帰所


当社 社外監査役(現任)






 



（注）


７




－






計




48,700







　（注）１．取締役　西原光男氏、西原貴志氏、鈴木啓太氏及び武藤五郎氏は、社外取締役であります。

２．取締役　西原貴志氏は取締役会長　西原光男氏の二親等内の親族であります。
３．監査役　山本安志氏及び中藤 力氏は、社外監査役であります。
４．2017年９月28日開催の定時株主総会終結の時から２年間。
５．2018年９月28日開催の定時株主総会終結の時から１年間。

６．2018年９月28日開催の定時株主総会終結の時から４年間。

７．2015年９月30日開催の定時株主総会終結の時から４年間。

８．監査役の中藤 力氏は、東京証券取引所の定めに基づく独立役員として指定し、同取引所に届け出ております。

９．当社は、法令に定める監査役の員数を欠くことになる場合に備え、会社法第329条第３項に定める補欠監査役１名を選任しております。補欠監査役の略歴は次のとおりであります。




















氏名




生年月日




略歴




任期




所有株式数


（株）








佐野　高王




1976年 3月22日



 














2002年10月


2007年10月




弁護士登録


佐野法律事務所開設(現任)






 



（注）




―






　（注）2018年９月28日開催の定時株主総会終結の時から１年間。
