２【沿革】
　当社は、大正10年、わが国硬化油工業の始祖ともいうべきスタンダード油脂株式会社（昭和６年合同油脂と改称、旧王子工場）を母体として発足し、その後、ベルベット石鹸（現在の尼崎工場）、国産工業株式会社不二塗料製造所（旧川崎工場）等を合併して昭和12年（旧）日本油脂株式会社と改称しました。次いで、昭和18年までに帝国火薬工業株式会社（現在の愛知事業所）のほか、日本の化学工業界で古い歴史と優秀な技術を有する各社を吸収合併するとともに、三国工場（塗料）、神明工場（溶接棒）を開設して総合化学会社としての基礎を確立しました。
　さらに、昭和20年日本鉱業株式会社の化学部門を合併し、同時に日産化学工業株式会社と改称しましたが、昭和24年７月企業再建整備法に基づいて、当社はその油脂・塗料・火薬および溶接棒に関する事業を継承する第二会社として分離独立し、旧名称を踏襲して日本油脂株式会社としました。
　設立以降の変遷は次のとおりであります。
昭和45年６月　　帝国火工品製造株式会社を吸収合併
平成13年４月　　電子材料関連技術の集約と効率的事業開発を目的として、「電材事業開発部」を新設
平成13年４月　　PT.SINAR MAS TUNGGALからPT.NOF MAS CHEMICAL INDUSTRIES（現・連結子会社）の全保有株式を取得
平成13年10月　　薬物送達システム向け素材事業を拡充するため、「DDS事業開発部」を新設
平成14年４月　　当社グループの物流の合理化、効率化を目的として、日油自動車運輸株式会社（連結子会社）を日油サービス株式会社（連結子会社）に吸収合併することにより統合
平成14年９月　　株式会社アグロメデック（連結子会社）、ニチユビルド株式会社（連結子会社）および日本ベッツディアボーン株式会社（持分法非適用関連会社）を統合し、ニチユソリューション株式会社（連結子会社）を設立
平成14年11月　　NOF EUROPE N.V.からNOF EUROPE (BELGIUM) N.V.（現・連結子会社）を分離するとともにNOF EUROPE N.V.をDACRAL MANUFACTURING N.V.（現・NOF METAL COATINGS EUROPE N.V.、現・連結子会社）に商号変更
平成15年４月　　日本油業株式会社（連結子会社）を油化産業株式会社（現・連結子会社）に吸収合併することにより統合
平成16年４月　　株式会社タセト（連結子会社）の当社保有全株式を、神鋼タセト株式会社（持分法非適用関連会社）へ譲渡
平成16年10月　　日武産業株式会社（連結子会社）を日油サービス株式会社（連結子会社）に吸収合併することにより統合するとともに、ニチユ物流株式会社（現・連結子会社）に商号変更
平成16年10月　　中国江蘇省に常熟日油化工有限公司（現・連結子会社）を設立
平成17年３月　　日本油脂BASFコーティングス株式会社の当社保有全株式をBASFコーティングス社へ譲渡
平成18年４月　  株式会社ニッカコーティング、KOREA SHAMROCK CO.,LTD（現・NOF METAL COATINGS KOREA CO.,LTD.）を連結子会社化
平成18年６月　　「防錆部門」を新設
平成19年４月　  神鋼タセト株式会社の全保有株式を株式会社神戸製鋼所へ譲渡
平成19年10月　　社名を「日本油脂株式会社」から「日油株式会社」に変更
平成19年10月　　「機能フィルム事業部」を新設、「DDS事業開発部」を「DDS事業部」に名称変更
平成19年10月　　北海道日本油脂株式会社が社名を北海道日油株式会社に変更
平成20年３月　　PT．SINAR OLEOCHEMICAL INTERNATIONALの当社保有全株式を売却し、持分法適用会社から除外
平成21年４月　　ニチユソリューション株式会社（連結子会社）を油化産業株式会社（現・連結子会社）に吸収合併することにより統合
平成22年１月　　株式会社オートリブ・ニチユの当社保有全株式を売却し、持分法適用会社から除外
平成22年４月　　株式会社日本ダクロシャムロックをＮＯＦメタルコーティングス株式会社（現・連結子会社）に、また、防錆事業の海外子会社６社の商号をそれぞれ変更
平成22年９月　　日油技研工業株式会社を株式交換により完全子会社化
平成23年２月　　中国上海市に日油（上海）商貿有限公司（現・連結子会社）を設立
平成25年４月　　「機能フィルム事業部」と「電材事業開発部」を統合し、「ディスプレイ材料事業部」を新設
平成26年11月　　ドイツにNOF EUROPE GmbH（現・連結子会社）を設立
 
