（１）【コーポレート・ガバナンスの状況】
　①企業統治の体制の概要等
　・基本的考え方

　当行では、法令遵守と高い企業倫理に基づいて事業活動を行うことが、公共性と社会性が求められる銀行の責任であると認識しており、コーポレート・ガバナンスを確立することは、株主さま、お客さま、従業員、地域社会などのステークホルダーからの信頼を向上させ、持続的かつ健全に当行が成長していくための土台であり、ひいては企業価値の維持・増大につながるものであると考えております。

 

　こうした考えのもと、当行では監査役制度を採用しておりますが、社外監査役に一般株主と利益相反が生じるおそれのない独立・公正な立場で、且つ会社経営の経験者としての豊富な経験と幅広い知識を有する者を選任することで、適正なコーポレート・ガバナンス体制を確保しております。

 

　また、「経営ビジョン」や「行動規範」などを定め、健全な企業風土を根づかせる様々な施策を実施するとともに、執行役員制度の導入による経営と業務執行の分離と意思決定の迅速化、各種委員会の設置による経営管理体制の強化、ＩＲ活動による経営の透明性の確保などに取組むことにより、コーポレート・ガバナンスの充実を図っています。

 

　なお、平成27年６月26日にコーポレート・ガバナンスの一層の強化を目指し、監督機能と業務執行機能を明確にするため、取締役および執行役員の役職名称の変更を行っております。

 
 
　・会社の機関の内容

　取締役会は、平成28年３月31日現在、社外取締役2名を含む10名の取締役で構成され、原則月１回開催し、経営に関する重要事項の意思決定を行うほか、取締役の業務執行の監督を行っております。


　社外取締役は定款の定めにより、当行の社外取締役として職務を行うにつき、善意かつ重大な過失がないにもかかわらず法令または定款に違反し、当行に損害を与えた場合、会社法第423条第１項の責任については、損害賠償金額の限度を会社法第425条に定める最低責任限度額とする旨の責任限定契約を締結しております。


　なお、平成27年６月26日に、取締役会機能の補完および審議の客観性確保を目的に、人事委員会と報酬委員会を、取締役会の諮問機関として設置しております。

 

　監査役会は、平成28年３月31日現在、社外監査役３名を含む４名の監査役で構成され、各監査役は取締役会をはじめとする重要な会議に出席し必要に応じて意見を述べるとともに、取締役の業務執行についての監査を行っております。

 

　社外監査役は定款の定めにより、当行の社外監査役として職務を行うにつき、善意かつ重大な過失がないにもかかわらず法令または定款に違反し、当行に損害を与えた場合、会社法第423条第１項の責任については、損害賠償金額の限度を会社法第425条に定める最低責任限度額とする旨の責任限定契約を締結しております。


　また、監査役の機能充実を図るため、監査役室に専任の監査役室長を配置しております。

 

　取締役会の下に常務会を設置し、取締役会で決定する重要事項の事前審議あるいは取締役会より権限委譲された重要な業務執行に関する意思決定を行っております。

 

　また、常務会の事前協議を深めるためにＡＬＭ委員会、総合リスク管理委員会、コンプライアンス推進委員会、収益管理委員会などの各種委員会を設置し、経営管理の強化・充実を図っております。

 
　・内部統制システムの整備の状況
　当行は、業務の適正を確保すべく、以下の体制を整備しております。
イ　取締役の職務の執行が法令および定款に適合することを確保するための体制
(ヘ)　自然災害、システムの障害、事務上の事故、情報漏えい、風評等の要因により、業務が著しく遅延若しくは長期にわたり中断する場合、または大きく信用が失墜し、企業としての存続が危ぶまれる状態に陥る可能性が高まる場合を、危機と定義し、基本的な対応体制、判断基準、非常時の対応権限を予め定めるとともに、各要因毎に必要に応じて業務継続のための代替手段や手続を定めることで、平時から危機管理態勢を整備する。
 
ホ　取締役の職務の執行が効率的に行われることを確保するための体制
(イ)　取締役会は、取締役の職務が効率的に行われることを確保するため、取締役会規程その他定める規則に基づき、その責任と権限の委譲を行っている。このうち常務会については、取締役会で決定すべき重要事項の事前審議や、取締役会が決定した基本方針に基づく業務の執行に関する責任権限を有し、原則週１回開催するなど、迅速な意思決定と業務執行を確保する。
(ロ)　取締役会は、取締役の職務分担や事務委嘱、各職務の内容に応じた責任と権限の委譲を定め、責任の明確化と業務執行の監督のための体制を確保するとともに、業務の効率性の確保に努める。
(ハ)　取締役会は、執行役員を選任し、代表取締役の業務執行上の権限を執行役員に委譲することで、経営方針、経営戦略に沿った業務執行が行われる体制を構築する。
(ニ)　取締役、執行役員および使用人の職務の執行が効率的になされるよう、組織機構における業務分掌と、各業務分掌における職務の内容と責任権限について定め、業務執行の責任の明確化を図る。
 
ヘ　使用人の職務の執行が法令および定款に適合することを確保するための体制
(イ)　当行は、経営ビジョン、行動規範、コンプライアンス・マニュアルで法令等遵守を定めるとともに、定めた諸規則に基づく業務運営を行うことで、法令および定款に適合する体制を構築する。
(ロ)　コンプライアンスを統括管理するための組織を設置するとともに、各部門および各営業店毎に、コンプライアンスを遂行する責任者としてコンプライアンス責任者と具体的施策を推進するコンプライアンス管理者を配置する。
(ハ)　経営と各部門、各部門間横断でコンプライアンスに関する対応等の協議を行うための会議を開催し、コンプライアンス・プログラムで掲げた施策の推進管理、達成状況の評価を行い、コンプライアンスの実践と定着に向けた取組みを推進し、その状況を経営に報告する。
(ニ)　役職員一人ひとりに、倫理観の涵養と業務知識の習得を図りコンプライアンスを定着させるため、集合研修や職場研修を行うとともに、コンプライアンス教育（外部試験や通信教育）の昇格要件への組入れなど教育研修制度を充実させる。
(ホ)　法令や定款に反するような事故の発生を未然に防止するため、各部門および営業店における相互牽制態勢の構築や内部監査部による検証、人事ローテーションによる人事管理の徹底を図るとともに、内部通報制度を整備し不正行為の未然防止、組織内の自浄・改善を図る体制を整備する。
 
ト　当該株式会社並びにその親会社および子会社から成る企業集団における業務の適正を確保するための体制
(イ)　中京銀行グループを構成する各会社については、業務の決定および執行についての相互監視が適正になされるよう、取締役会と監査役を設置する。
(ロ)　中京銀行グループを構成する各会社において業務運営が法令および定款に適合することを確保するため、グループ各社に共通するコンプライアンス態勢の基本事項を定めた規則を定めるとともに、グループ共通の理念、経営方針に基づき各社の経営が行われるよう、経営管理の基本的考えや管理方法を定め、各会社の重要な業務の決定を当行が管理するとともに、各会社から適時に業務の状況について報告を受ける体制を構築する。
(ハ)　中京銀行グループを構成する各会社のそれぞれの業務に内在するリスクを認識し適切にリスクのコントロールを行うための規則を制定し、リスクの種類毎に当行の責任部署を明確化し、リスク管理状況について報告を受けるとともに、グループ会社の業務が適切かつ効率的に行われるよう、適切に指導・助言・監督する体制を構築する。
(ニ)　当行の内部監査部は、中京銀行グループを構成する各会社との間で監査に関する合意を締結し、法令等に抵触しない範囲で適切に監査を行い、監査結果を当行の取締役会に報告する。内部監査部は各社の業務について適切に監査し検証するための監査手法の構築、ノウハウの蓄積に努める。
 
チ　反社会的勢力排除に向けた体制
(イ)　市民社会の秩序や安全に脅威を与える反社会的勢力に対しては、毅然とした態度を貫くことを基本として、「反社会的勢力に対する基本方針」を定める。
(ロ)　反社会的勢力に関する情報収集に努め、営業店・本部間での連携を密にし、また外部専門機関との連絡体制を築いたうえで、反社会的勢力との取引の防止に努め、関係を遮断していく体制を整備する。
Ａ　対応統括部を設置し、同部は反社会的勢力に関する事項を一元的に統括・管理し、各部店の対応に関する指導・支援を行うとともに、経営に関わる重要な問題と認識した場合には、適切に経営へ報告する。また、各支店に「不当要求防止責任者」を配置する。
Ｂ　外部専門機関との連携として、愛知県企業防衛対策協議会に登録の上、必要な情報を収集・交換する。
Ｃ　反社会的勢力のデータベースは、当行が入手した情報を一括して対応統括部署が管理する。
Ｄ　反社会的勢力に対する基本方針を、「コンプライアンス・マニュアル」に記載するとともに、業務運営の中で周知・徹底する。
Ｅ　反社会的勢力への対応を、コンプライアンスカリキュラム内に組み込み、研修等を行い、周知に努める。
Ｆ　金融犯罪への対応を、「コンプライアンス・マニュアル」に記載するとともに、マネー・ローンダリングおよびテロ活動への資金供与等の金融犯罪防止に努める。
(ハ)　反社会的勢力による不当要求に対応する役職員の安全を確保する。
 
リ　監査役がその職務を補助すべき使用人を置くことを求めた場合における当該使用人に関する事項
(イ)　監査役から、その職務を補助する使用人を置くことを求められた場合には、当該使用人を配置するものとし、配置に当たっての具体的な内容（人数、業務経験、業務知識・スキル）については、監査役会の意見を聴取しその意見を十分に考慮する。
 
ヌ　前号の使用人の取締役からの独立性に関する事項
(イ)　監査役の職務を補助する使用人の任命、異動に当たっては、監査役会の意見を聴取し十分に考慮する。
(ロ)　当該使用人は、他部署の役職員を兼務せず、監査役の指揮命令下で職務を遂行し、実績評価、人事考課に当たっては監査役会の意見を聴取し、これを尊重する。
 
ル　取締役および使用人が監査役に報告をするための体制その他の監査役への報告に関する体制
(イ)　取締役会は、監査役に報告すべき事項を規則に定め、取締役の意思決定や業務執行状況について適切に監査役に報告される体制を構築する。
(ロ)　監査役は監査の必要に応じて、各部門、各営業店の業務運営状況について、各部門等に対し直接報告を求めることができるものとし、監査役の要請に基づき各取締役、執行役員、部長、営業店長は適切に監査役に報告を行う。
(ハ)　取締役会は、取締役会および重要会議等で、決議または報告された事項（子会社からの協議、報告を受ける事項を含む）について、適切に監査役に報告される体制を構築する。
(ニ)　内部通報制度の通報先等を定め、通報の状況及び通報された事案の内容（当行の子会社等の役職員からの報告を受けた事項を含む）を、通報先等から監査役に報告を行う。
(ホ)　内部通報制度による通報も含め、監査役に報告したことを理由として、就業上の不利な取扱いを行うことを禁止する。
 
ヲ　監査役の職務の執行について生じる費用または債務に係る方針
(イ)　監査役の職務の執行に必要な費用または債務については、監査役の請求に従い支払その他の処理を行う。
 
ワ　その他監査役の監査が実効的に行われることを確保するための体制
(イ)　株主総会に付議する監査役選任議案の決定にあたっては、あらかじめ監査役会と協議をする。
(ロ)　取締役会は、監査役が、取締役会はもとより常務会や総合リスク管理委員会等の重要会議に出席し、取締役、執行役員、部長等の業務執行状況について把握できる体制を構築する。このため、取締役会は、重要会議の運営を定める諸規則において、監査役の出席について規定する。
(ハ)　代表取締役は、監査役と定期的に会合を持ち、当行の対処すべき課題、監査役監査の環境整備の状況、監査上の重要課題等について意見交換を行う。
(ニ)　内部監査部は、監査役からの求めに応じて監査に協力するのみならず、監査役に内部監査の実施状況、各業務部門の業務執行や管理状況について情報提供し、監査役監査の実効性向上に協力する。
 
　・内部統制システムの整備の状況
　内部統制システム及び業務執行・経営監視の仕組みは以下のとおりとなっております。また、当行の内部統制全般にかかる基本的な取組み姿勢を明確にするため、「内部統制システム構築の基本方針」を定めております。
 



 
 
　・リスク管理体制の整備状況
　当行のリスク管理体制は以下のとおりです。



 
　②内部監査および監査役監査の状況
　・内部監査の状況
　当行および当行の子会社等の業務全般にわたる内部管理・リスク管理態勢の有効性と適切性の検証を行うため、内部監査部にて被監査部門に対する監査を実施しております。
　内部監査は、取締役会で承認された「内部監査基本規程」「内部監査実施規程」や毎期定める内部監査計画に基づいて行われ、その結果は取締役会に定期的に報告され、必要な対策がとれる体制としております。なお内部監査部の人員数は22名です。（平成28年６月１日から有価証券報告書提出日までの異動は含めておりません。）
 
 
　・監査役監査
　監査役監査は、監査役会で承認された「監査役会規程」および「監査役監査基準」に基づき、毎期策定する監査方針、監査計画に基づき実施しております。また監査役は取締役会に出席するのみでなく、常務会、総合リスク管理委員会、ＡＬＭ委員会など、業務執行や内部管理に関わる重要な会議や委員会に出席し、意思決定の過程や業務の執行状況を把握するとともに、適宜必要な助言・提言を行っております。
　また、監査役は内部監査部による内部監査結果の報告や内部統制部門による内部統制システムの整備状況の報告をうけるとともに、定期的に会計監査人との間で会計監査などの実施状況について情報交換を実施し、監査の効率性と実効性の向上に努めております。
 
　・内部統制
　財務報告に係る内部統制については、「財務報告に係る内部統制規程」および「同基準」に基づき、年度毎に策定する評価計画に沿って、業務部門から独立した内部統制室および内部監査部が評価を行っています。また、内部統制システムの整備状況については、内部統制室が確認のうえ、年度毎に取締役会および監査役へ報告をしております。
 
　③社外取締役および社外監査役
　平成28年３月末現在の社外取締役は、野村　克文氏、尾崎　泰宏氏の２名であり、当行と社外取締役との間には人的関係、資本的関係、重要な取引関係、その他の利害関係はなく、金融商品取引所の定める独立役員としても指定しております。
　当行は定款にて取締役の員数を10名以内と定め、現在は当行の業務に精通した社内取締役8名、豊富な経験と知見を備えた社外取締役２名で構成し、取締役会の全体としての知識・経験・能力のバランス、多様性および規模を確保しております。
　社外取締役を選任するための独立性については、金融商品取引所が定める独立性基準を踏まえ策定しております。その概要は、一般株主と利益相反が生じるおそれのない独立・公正な立場であり、また会社等の組織運営の経験者としての豊富な経験と幅広い知識を有しており、独立・公正な立場からの客観的・中立的な監督や取締役会等における幅広い見識に基づく有益なアドバイスが期待できることを基本的な考え方としており、社外取締役は株主や投資家等からの信頼を確保する上でふさわしい人物であると認識しています。

　社外取締役は、取締役会において取締役から内部監査やリスク管理の状況等について報告を受け、取締役会における意思決定の公正性、客観性を向上させるとともに、取締役の職務執行に対する監督機能を高めることを目的としております。

　平成28年３月末現在の社外監査役は、岡田　邦彦氏、村田　浩子氏、木村　和彦氏の３名であり、当行と社外監査役との間には人的関係、資本的関係、重要な取引関係、その他の利害関係はありません。

　社外監査役を選任するための独立性について特段の定めはありませんが、一般株主と利益相反が生じるおそれのない独立・公正な立場であり、また会社等の組織運営の経験者としての豊富な経験と幅広い知識を有しており、独立・公正な立場からの客観的・中立的な監査や取締役会等における幅広い見識に基づく有益なアドバイスが期待できることを基本的な考え方としており、社外監査役は株主や投資家等からの信頼を確保する上でふさわしい人物であると認識しています。

　社外監査役は監査役会等で社内の常勤監査役から内部統制システムの整備状況の報告をうけるとともに、定期的に代表取締役や会計監査人との間で情報交換を実施するなどの活動を通じ、監査の実効性の向上に努めております。
 
　④役員の報酬等の内容
・当行の役員区分ごとの員数、報酬等の総額および報酬等の種類別の総額
 
当事業年度（自　平成27年４月１日　至　平成28年３月31日）





















役員区分


員数


報酬等の総額
（百万円）


 




基本報酬


賞与


ストック
オプション






取締役
（社外取締役を除く）


8名


182


128


10


42




監査役
（社外監査役を除く）


1名


16


15


1


－




社外役員


6名


24


22


1


－






（注）上記には、平成27年６月26日開催の定時株主総会の終結の時をもって退任した監査役１名を含んでおります。

 
 
・役員の報酬等の額またはその算定方法の決定に関する方針の内容および決定方法
　取締役の報酬については、定時株主総会において承認されている報酬総額（年額２億円以内）の範囲内で、社外取締役を委員長とする報酬委員会による審議を経て、取締役会の決議により決定しております。
　また、監査役の報酬については、定時株主総会において承認されている報酬総額（年額50百万円以内）の範囲内で、監査役の協議により決定しております。
 
　⑤株式の保有状況
　イ．保有目的が純投資目的以外の目的である投資株式の銘柄数および貸借対照表計上額
　　　銘柄数　　　　　　　　　　　 　　 165銘柄
　　　貸借対照表計上額の合計額　　　 31,115百万円
　ロ．保有目的が純投資目的以外の目的である投資株式の保有区分、銘柄、株式数、貸借対照表計上額および保有目的
（前事業年度）
　　貸借対照表計上額の大きい順の30銘柄は次のとおりであります。
　（特定投資株式）

















銘柄


株式数


貸借対照表計上額
（百万円）


保有目的






東海旅客鉄道株式会社


300,000


6,523


取引関係の維持と今後の取引拡大のため。




東海東京フィナンシャル・ホールディングス株式会社


3,258,971


3,024


取引関係の維持と今後の取引拡大のため。




株式会社サンゲツ


832,100


1,511


取引関係の維持と今後の取引拡大のため。




株式会社Ｔ＆Ｄホールディングス


833,800


1,379


事業上の友好的な取引の維持・拡大のため。




ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社


364,175


1,227


事業上の友好的な取引の維持・拡大のため。




ゼリア新薬工業株式会社


597,938


1,202


取引関係の維持と今後の取引拡大のため。




株式会社ダイセキ


513,779


1,114


取引関係の維持と今後の取引拡大のため。




三菱ＵＦＪリース株式会社


1,747,760


1,039


取引関係の維持と今後の取引拡大のため。




東邦瓦斯株式会社


1,338,282


938


取引関係の維持と今後の取引拡大のため。




トヨタ自動車株式会社


105,934


888


取引関係の維持と今後の取引拡大のため。




スルガ銀行株式会社


331,000


825


事業上の友好的な関係維持のため。




名港海運株式会社


735,532


722


取引関係の維持と今後の取引拡大のため。




アイカ工業株式会社


200,000


560


取引関係の維持と今後の取引拡大のため。




名古屋鉄道株式会社


1,101,326


528


取引関係の維持と今後の取引拡大のため。




アサヒグループホールディングス株式会社


123,000


469


取引関係の維持と今後の取引拡大のため。




株式会社三井住友フィナンシャルグループ


101,847


468


事業上の友好的な関係維持のため。




カナレ電気株式会社


176,000


467


取引関係の維持と今後の取引拡大のため。




中部電力株式会社


300,000


430


取引関係の維持と今後の取引拡大のため。




東陽倉庫株式会社


1,432,661


428


取引関係の維持と今後の取引拡大のため。




損保ジャパン日本興亜ホールディングス株式会社


106,166


396


事業上の友好的な取引の維持・拡大のため。




ＮＤＳ株式会社


1,200,000


367


取引関係の維持と今後の取引拡大のため。




株式会社第三銀行


1,778,150


336


事業上の友好的な関係維持のため。




岡谷鋼機株式会社


38,800


318


取引関係の維持と今後の取引拡大のため。




株式会社スペース


229,680


299


取引関係の維持と今後の取引拡大のため。




イオン株式会社


222,792


293


取引関係の維持と今後の取引拡大のため。




株式会社エディオン


292,835


264


取引関係の維持と今後の取引拡大のため。




タキヒヨー株式会社


572,400


264


取引関係の維持と今後の取引拡大のため。




ナトコ株式会社


210,000


256


取引関係の維持と今後の取引拡大のため。




知多鋼業株式会社


419,187


251


取引関係の維持と今後の取引拡大のため。




富士機械製造株式会社


169,100


238


取引関係の維持と今後の取引拡大のため。





 

　（みなし保有株式）

　該当事項はありません。
 
（当事業年度）
　　貸借対照表計上額の大きい順の30銘柄は次のとおりであります。
　（特定投資株式）

















銘柄


株式数


貸借対照表計上額
（百万円）


保有目的






東海旅客鉄道株式会社


350,000


6,966


取引関係の維持と今後の取引拡大のため。




東海東京フィナンシャル・ホールディングス株式会社


3,258,971


2,010


取引関係の維持と今後の取引拡大のため。




株式会社サンゲツ


832,100


1,698


取引関係の維持と今後の取引拡大のため。




ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社


364,175


1,142


事業上の友好的な取引の維持・拡大のため。




東邦瓦斯株式会社


1,338,282


1,069


取引関係の維持と今後の取引拡大のため。




株式会社ダイセキ


513,779


946


取引関係の維持と今後の取引拡大のため。




株式会社Ｔ＆Ｄホールディングス


833,800


875


事業上の友好的な取引の維持・拡大のため。




ゼリア新薬工業株式会社


597,938


873


取引関係の維持と今後の取引拡大のため。




三菱ＵＦＪリース株式会社


1,747,760


863


取引関係の維持と今後の取引拡大のため。




名港海運株式会社


735,532


697


取引関係の維持と今後の取引拡大のため。




スルガ銀行株式会社


331,000


654


事業上の友好的な関係維持のため。




トヨタ自動車株式会社


105,934


630


取引関係の維持と今後の取引拡大のため。




名古屋鉄道株式会社


1,101,326


579


取引関係の維持と今後の取引拡大のため。




アイカ工業株式会社


200,000


472


取引関係の維持と今後の取引拡大のため。




中部電力株式会社


300,000


471


取引関係の維持と今後の取引拡大のため。




アサヒグループホールディングス株式会社


123,000


431


取引関係の維持と今後の取引拡大のため。




ＮＤＳ株式会社


1,200,000


372


取引関係の維持と今後の取引拡大のため。




イオン株式会社


222,792


362


取引関係の維持と今後の取引拡大のため。




損保ジャパン日本興亜ホールディングス株式会社


106,166


338


事業上の友好的な取引の維持・拡大のため。




東陽倉庫株式会社


1,432,661


329


取引関係の維持と今後の取引拡大のため。




株式会社スペース


229,680


312


取引関係の維持と今後の取引拡大のため。




大和ハウス工業株式会社


86,000


272


取引関係の維持と今後の取引拡大のため。




株式会社第三銀行


1,778,150


266


事業上の友好的な関係維持のため。




岡谷鋼機株式会社


38,800


265


取引関係の維持と今後の取引拡大のため。




タキヒヨー株式会社


572,400


263


取引関係の維持と今後の取引拡大のため。




株式会社ユニリタ


160,000


259


取引関係の維持と今後の取引拡大のため。




ユニーグループ・ホールディングス株式会社


317,184


251


取引関係の維持と今後の取引拡大のため。




株式会社エディオン


292,835


250


取引関係の維持と今後の取引拡大のため。




知多鋼業株式会社


419,187


218


取引関係の維持と今後の取引拡大のため。




ナトコ株式会社


210,000


196


取引関係の維持と今後の取引拡大のため。





 
（みなし保有株式）
該当事項はありません。
　ハ．保有目的が純投資目的である投資株式の貸借対照表計上額、受取配当金、売却損益および評価損益



















 


前事業年度




 


貸借対照表計上額
（百万円）


受取配当金
（百万円）


売却損益
（百万円）


評価損益
（百万円）






上場株式


12,379


141


－


4,564




非上場株式


－


－


－


－





 



















 


当事業年度




 


貸借対照表計上額
（百万円）


受取配当金
（百万円）


売却損益
（百万円）


評価損益
（百万円）






上場株式


9,340


244


10


3,199




非上場株式


－


－


－


－





 
　ニ．当事業年度中に投資株式のうち、保有目的を純投資目的から純投資目的以外の目的に変更したもの
 該当事項はありません。
 

　ホ．当事業年度中に投資株式のうち、保有目的を純投資目的以外の目的から純投資目的に変更したもの

 該当事項はありません。
 
　⑥会計監査の状況
