５【役員の状況】
男性10名　女性 －名（役員のうち女性の比率－％）






















役名




氏名




生年月日




略歴




任期




所有株式数(株)








取締役会長




西原　光男
ウェルネスイノベーション㈱ 代表取締役社長(現任)






平成25年 8月




GNEXT㈱ 代表取締役社長(現任)






平成25年 9月




大鐘産業㈱ 代表取締役社長(現任)






平成27年10月




㈱ランウェルネス 取締役(現任)






平成28年 1月




㈱BOND Company 代表取締役社長(現任)






 



（注）


４




8,800






取締役




髙野　崇宏




昭和50年10月 4日



 














平成 8年 6月




㈱光通信 入社






平成10年 8月




日本キャリアサポート㈱ 入社






平成14年 5月




㈱アクティブスタッフ 入社






平成14年10月




㈱ロフティー 設立






平成14年10月




同社 代表取締役(現任)






平成28年 9月




当社 取締役就任(現任)






 



（注）


５




―






取締役




鈴木　啓太




昭和56年 7月 8日



 














平成12年 2月




浦和レッドダイヤモンズ 加入






平成27年12月




プロサッカー選手 現役引退






平成28年 1月




AuB㈱ 代表取締役(現任)






平成28年 3月




㈱BOND Company 取締役(現任)






平成28年 9月




当社 取締役就任(現任)






 



（注）


５




―






 
 






















役名




氏名




生年月日




略歴




任期




所有株式数(株)








常勤監査役




遠藤　進




昭和26年 7月10日



 














平成18年 3月




㈱グローバルファクトリー 入社






平成22年 9月




当社 常勤監査役(現任)






平成27年10月




㈱ランウェルネス 監査役(現任)






 



（注）


６




―






監査役




山本　安志




昭和25年 9月12日



 














昭和53年 9月




山本安志法律事務所 開設






平成23年 9月




当社 社外監査役(現任)






 



（注）


７




―






監査役




中藤　力




昭和28年11月28日



 














平成元年 9月




Weil,Gotshal & Manges 法律事務所


ニューヨーク事務所勤務






平成 2年 8月


平成23年 9月




日比谷総合法律事務所帰所


当社 社外監査役(現任)






 



（注）


７




―






計




34,500







　（注）１．取締役　西原光男氏、西原貴志氏、髙野崇宏氏及び鈴木啓太氏は、社外取締役であります。

２．取締役　西原貴志氏は取締役会長　西原光男氏の二親等内の親族であります。
３．監査役　山本安志氏及び中藤 力氏は、社外監査役であります。
４．平成27年９月30日開催の定時株主総会終結の時から２年間。
５．平成28年９月29日開催の定時株主総会終結の時から１年間。
６．平成26年９月26日開催の定時株主総会終結の時から４年間。
７．平成27年９月30日開催の定時株主総会終結の時から４年間。

８．監査役の中藤 力氏は、東京証券取引所の定めに基づく独立役員として指定し、同取引所に届け出ております。

９．当社は、法令に定める監査役の員数を欠くことになる場合に備え、会社法第329条第３項に定める補欠監査役１名を選任しております。補欠監査役の略歴は次のとおりであります。




















氏名




生年月日




略歴




任期




所有株式数


（株）








杉崎　明




昭和25年 4月30日



 














昭和55年 4月




横浜弁護士会登録






 



（注）




―






　（注）平成28年９月29日開催の定時株主総会終結の時から１年間。
