５【役員の状況】
男性10名　女性 －名（役員のうち女性の比率－％）






















役名




氏名




生年月日




略歴




任期




所有株式数


（株）








取締役会長




西原　光男
平成19年 7月




GAUDI㈱ 代表取締役社長(現任)






平成19年 7月




プラザ商事㈱ 代表取締役社長(現任)






平成23年 9月




当社 社外取締役(現任)






平成25年 2月




ウェルネスイノベーション㈱ 代表取締役社長(現任)






平成25年 8月




GNEXT㈱ 代表取締役社長(現任)






平成25年 9月




大鐘産業㈱ 代表取締役社長(現任)






 



（注）


４




8,800






取締役




金子　勝巳




昭和34年 7月20日



 














平成11年 4月




㈲ルーキー 設立






平成17年 8月




㈱イミクリエーションズ 入社






平成20年 9月




㈱オンデーズ 入社






平成24年 3月




同社 執行役員店舗開発室長(現任)






平成25年 9月




当社 社外取締役(現任)






 



（注）


４




―






常勤監査役




遠藤　進




昭和26年７月10日



 














平成18年３月




㈱グローバルファクトリー 入社






平成22年９月




当社 常勤監査役(現任)






 



（注）


５




―






監査役




山本　安志




昭和25年９月12日



 














昭和53年９月




山本安志法律事務所 開設






平成23年９月




当社 社外監査役(現任)






 



（注）


６




―






監査役




中藤　力




昭和28年11月28日



 














平成元年９月




Weil,Gotshal & Manges 法律事務所


ニューヨーク事務所勤務






平成２年８月


平成23年９月




日比谷総合法律事務所帰所


当社 社外監査役(現任)






 



（注）


６




―






計




34,500






 
　（注）１．取締役　西原光男氏、奥野良孝氏、西原貴志氏及び金子勝巳氏は、社外取締役であります。
２．取締役　西原貴志氏は取締役　西原光男氏の二親等内の親族であります。
３．監査役　山本安志氏及び中藤 力氏は、社外監査役であります。
４．平成27年９月30日開催の定時株主総会終結の時から２年間
５．平成26年９月26日開催の定時株主総会終結の時から４年間
６．平成27年９月30日開催の定時株主総会終結の時から４年間
７．監査役の中藤 力氏は、東京証券取引所の定めに基づく独立役員として指定し、同取引所に届け出ております。
８．当社は、法令に定める監査役の員数を欠くことになる場合に備え、会社法第329条第３項に定める補欠監査役１名を選任しております。補欠監査役の略歴は次のとおりであります。




















氏名




生年月日




略歴




任期




所有株式数


（株）








杉崎　明




昭和25年４月30日



 














昭和55年４月




横浜弁護士会登録






 



（注）




―






　（注）平成27年９月30日開催の定時株主総会終結の時から１年間。
